Country/Region;Province/State;01.01.2023;01.02.2023;01.03.2023;01.04.2023;01.05.2023;01.06.2023;01.07.2023;01.08.2023;01.09.2023;01.10.2023;01.11.2023;01.12.2023;1/13/23;1/14/23;1/15/23;1/16/23;1/17/23;1/18/23;1/19/23;1/20/23;1/21/23;1/22/23;1/23/23;1/24/23;1/25/23;1/26/23;1/27/23;1/28/23;1/29/23;1/30/23;1/31/23;02.01.2023;02.02.2023;02.03.2023;02.04.2023;02.05.2023;02.06.2023;02.07.2023;02.08.2023;02.09.2023;02.10.2023;02.11.2023;02.12.2023;2/13/23;2/14/23;2/15/23;2/16/23;2/17/23;2/18/23;2/19/23;2/20/23;2/21/23;2/22/23;2/23/23;2/24/23;2/25/23;2/26/23;2/27/23;2/28/23;03.01.2023;03.02.2023;03.03.2023;03.04.2023;03.05.2023;03.06.2023;03.07.2023;03.08.2023;03.09.2023;
United Kingdom;Falkland Islands (Malvinas);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
United Kingdom;Gibraltar;110;110;110;110;110;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;
United Kingdom;Guernsey;66;66;66;66;69;69;69;69;69;69;69;69;62;62;62;62;62;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;
United Kingdom;Isle of Man;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;
United Kingdom;Jersey;146;146;146;146;146;150;150;150;150;150;150;150;154;154;154;154;154;154;154;155;155;155;155;155;155;155;155;157;157;157;157;157;157;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;
United Kingdom;Montserrat;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;
United Kingdom;Pitcairn Islands;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
United Kingdom;Saint Helena, Ascension and Tristan da Cunha;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
United Kingdom;Turks and Caicos Islands;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;
United Kingdom;;216427;216551;216685;216824;216967;217080;217198;217316;217447;217557;217650;217766;217868;217968;218080;218185;218276;218364;218445;218525;218597;218668;218745;218825;218891;218961;219035;219107;219182;219240;219298;219362;219432;219500;219562;219633;219686;219751;219819;219880;219948;219948;219948;219948;219948;219948;219948;219948;219948;219948;219948;219948;219948;219948;219948;219948;219948;219948;219948;219948;219948;219948;219948;219948;219948;219948;219948;219948;
Uruguay;;7562;7570;7570;7570;7570;7570;7570;7570;7586;7586;7586;7586;7586;7586;7586;7597;7597;7597;7597;7597;7597;7597;7601;7601;7601;7601;7601;7601;7601;7609;7609;7609;7609;7609;7609;7609;7614;7614;7614;7614;7614;7614;7614;7614;7617;7617;7617;7617;7617;7617;7617;7617;7617;7617;7617;7617;7617;7617;7617;7617;7617;7617;7617;7617;7617;7617;7617;7617;
Uzbekistan;;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;1637;
Vanuatu;;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;
Venezuela;;5832;5832;5832;5832;5832;5832;5832;5834;5834;5834;5834;5834;5834;5837;5837;5837;5837;5837;5840;5840;5840;5840;5840;5840;5840;5843;5845;5845;5845;5845;5845;5845;5845;5845;5847;5849;5849;5849;5851;5851;5851;5851;5851;5851;5851;5851;5851;5852;5852;5852;5852;5852;5852;5852;5852;5852;5853;5853;5853;5854;5854;5854;5854;5854;5854;5854;5854;5854;
Vietnam;;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;43186;
West Bank and Gaza;;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;5708;
Winter Olympics 2022;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Yemen;;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;2159;
Zambia;;4024;4024;4024;4024;4025;4025;4028;4028;4030;4030;4031;4034;4035;4035;4036;4036;4037;4037;4037;4038;4039;4039;4039;4041;4041;4043;4044;4044;4044;4046;4047;4048;4048;4049;4049;4049;4049;4049;4049;4050;4050;4051;4051;4051;4051;4051;4051;4051;4051;4051;4054;4055;4055;4055;4055;4055;4055;4055;4057;4057;4057;4057;4057;4057;4057;4057;4057;4057;
Zimbabwe;;5637;5637;5637;5637;5637;5637;5637;5637;5637;5637;5637;5637;5637;5637;5637;5637;5637;5637;5637;5637;5637;5637;5637;5652;5652;5652;5652;5652;5652;5652;5652;5658;5658;5658;5658;5658;5658;5658;5659;5659;5659;5659;5659;5659;5659;5662;5662;5662;5662;5662;5662;5662;5663;5663;5663;5663;5663;5663;5663;5668;5668;5668;5668;5668;5668;5668;5671;5671;
